Package            Version
------------------ ---------
audioread          3.0.1
certifi            2023.7.22
cffi               1.16.0
charset-normalizer 3.3.0
decorator          5.1.1
idna               3.4
joblib             1.3.2
lazy_loader        0.3
librosa            0.10.1
llvmlite           0.41.0
maturin            1.3.0
msgpack            1.0.7
numba              0.58.0
numpy              1.25.2
packaging          23.2
pip                23.2.1
platformdirs       3.11.0
pooch              1.7.0
pycparser          2.21
pylibfilt          0.1.0
pyproject          0.1.0
requests           2.31.0
rustlibfilt        0.1.0
scikit-learn       1.3.1
scipy              1.11.3
setuptools         68.2.2
soundfile          0.12.1
soxr               0.3.7
threadpoolctl      3.2.0
typing_extensions  4.8.0
urllib3            2.0.6
wheel              0.41.2
